Customer_ID,Signup_Date,Total_Purchases,Avg_Order_Value,Lifetime_Value,Days_Since_Last_Purchase,Churned,Satisfaction_Score,Support_Tickets,Segment
CUST-1095,2021-11-05,48,270.52,12985.11,171,0,5,2,High Value
CUST-1096,2021-06-22,9,463.68,4173.15,52,0,2,6,High Value
CUST-1097,2022-06-30,1,466.5,466.5,263,1,1,6,Medium Value
CUST-1098,2022-06-08,23,273.87,6298.99,163,0,3,4,Low Value
CUST-1099,2021-12-06,44,397.85,17505.51,146,0,4,1,Medium Value
CUST-1100,2021-05-26,21,433.34,9100.1,124,0,5,0,Medium Value
CUST-1101,2021-01-24,22,412.71,9079.54,148,0,2,10,Medium Value
CUST-1102,2020-05-25,1,315.86,315.86,157,0,4,8,Low Value
CUST-1103,2022-05-28,38,118.04,4485.38,105,0,5,10,Medium Value
CUST-1104,2022-10-09,27,121.15,3270.94,228,1,3,4,High Value
CUST-1105,2021-01-03,21,153.89,3231.63,284,1,1,5,Low Value
CUST-1106,2020-11-01,28,362.04,10137.17,235,1,5,0,Low Value
CUST-1107,2023-04-19,29,340.42,9872.18,287,1,1,10,High Value
CUST-1108,2023-11-30,36,160.46,5776.62,148,0,2,0,Low Value
CUST-1109,2021-03-07,17,209.42,3560.14,204,1,1,2,High Value
CUST-1110,2021-01-30,28,237.33,6645.15,330,1,4,8,Medium Value
CUST-1111,2022-10-11,49,303.34,14863.66,287,1,2,5,Low Value
CUST-1112,2023-04-21,36,350.53,12618.98,33,0,4,5,Medium Value
CUST-1113,2023-06-18,1,194.0,194.0,191,1,4,2,High Value
CUST-1114,2022-01-02,1,447.22,447.22,286,1,2,9,Low Value
CUST-1115,2022-12-22,29,305.87,8870.12,91,0,5,2,Low Value
CUST-1116,2021-03-19,46,436.19,20064.88,142,0,1,6,Low Value
CUST-1117,2022-06-24,43,188.97,8125.79,175,0,4,4,High Value
CUST-1118,2022-08-15,43,115.68,4974.2,103,0,3,10,Low Value
CUST-1119,2023-04-22,47,469.22,22053.11,138,0,5,1,Medium Value
CUST-1120,2020-01-30,16,209.14,3346.32,93,0,4,5,Medium Value
CUST-1121,2021-05-20,3,66.92,200.75,251,1,2,5,High Value
CUST-1122,2021-12-30,38,433.42,16470.1,124,0,1,6,High Value
CUST-1123,2022-06-03,31,71.59,2219.29,125,0,2,4,High Value
CUST-1124,2020-01-31,36,218.9,7880.54,20,0,3,0,Medium Value
CUST-1125,2023-03-13,9,248.9,2240.11,353,1,2,2,High Value
CUST-1126,2020-12-14,2,69.21,138.41,235,1,4,10,Medium Value
CUST-1127,2022-03-25,37,435.56,16115.68,348,1,4,10,High Value
CUST-1128,2020-01-23,35,435.31,15235.74,158,0,2,5,Low Value
CUST-1129,2020-08-23,16,231.72,3707.53,329,1,5,8,High Value
CUST-1130,2021-07-05,48,152.49,7319.29,351,1,5,2,High Value
CUST-1131,2020-07-24,35,449.88,15745.89,162,0,4,7,High Value
CUST-1132,2020-12-23,10,212.0,2119.96,177,0,4,9,Medium Value
CUST-1133,2022-09-20,40,168.24,6729.56,339,1,3,8,Medium Value
CUST-1134,2020-12-21,1,66.48,66.48,340,1,3,10,High Value
CUST-1135,2022-03-29,48,101.98,4895.25,15,0,4,8,High Value
CUST-1136,2022-09-08,24,445.63,10695.03,210,1,3,3,Low Value
CUST-1137,2020-04-26,21,271.79,5707.65,64,0,1,3,Medium Value
CUST-1138,2021-04-17,17,338.08,5747.29,209,1,5,5,Low Value
CUST-1139,2021-03-18,4,407.03,1628.11,285,1,5,3,High Value
CUST-1140,2020-12-31,34,250.21,8507.01,347,1,5,6,Low Value
CUST-1141,2023-08-17,27,128.25,3462.78,120,0,2,3,High Value
CUST-1142,2022-01-09,2,361.83,723.67,24,0,3,9,Medium Value
CUST-1143,2021-10-25,35,381.86,13364.94,14,0,5,3,Medium Value
CUST-1144,2020-09-16,29,342.39,9929.24,197,1,1,6,Low Value
CUST-1145,2022-10-29,35,387.02,13545.86,66,0,1,6,Low Value
CUST-1146,2023-04-17,15,368.71,5530.58,102,0,5,8,High Value
CUST-1147,2022-01-17,40,443.07,17722.78,201,1,2,0,High Value
CUST-1148,2020-01-19,11,476.85,5245.31,186,1,5,7,Medium Value
CUST-1149,2020-02-14,1,362.09,362.09,84,0,4,8,Medium Value
CUST-1150,2021-07-13,11,268.42,2952.62,297,1,3,8,High Value
CUST-1151,2021-10-25,33,478.38,15786.66,227,1,1,1,Low Value
CUST-1152,2023-06-13,30,74.8,2244.12,250,1,3,1,High Value
CUST-1153,2020-03-26,21,165.6,3477.7,191,1,1,7,Low Value
CUST-1154,2023-11-21,14,169.84,2377.7,255,1,1,0,Low Value
CUST-1155,2021-11-15,3,291.69,875.07,201,1,4,0,Medium Value
CUST-1156,2022-09-23,44,128.73,5663.97,253,1,5,6,Medium Value
CUST-1157,2022-02-06,8,352.33,2818.65,304,1,1,2,High Value
CUST-1158,2020-05-13,19,88.32,1678.17,92,0,3,8,Medium Value
CUST-1159,2022-05-01,28,312.69,8755.31,213,1,1,0,Medium Value
CUST-1160,2022-04-28,2,291.25,582.51,34,0,4,0,Medium Value
CUST-1161,2021-09-05,29,458.79,13305.01,129,0,2,8,High Value
CUST-1162,2023-09-25,3,294.63,883.9,46,0,2,6,High Value
CUST-1163,2023-06-26,16,277.08,4433.25,56,0,1,1,Low Value
CUST-1164,2020-06-06,46,367.08,16885.71,281,1,4,4,High Value
CUST-1165,2021-06-24,12,209.23,2510.77,329,1,3,9,Medium Value
CUST-1166,2023-08-11,35,59.75,2091.21,354,1,5,6,Low Value
CUST-1167,2020-12-27,36,245.45,8836.11,132,0,5,8,Medium Value
CUST-1168,2023-05-13,13,370.56,4817.22,139,0,2,10,High Value
CUST-1169,2021-12-10,39,331.78,12939.51,109,0,4,9,Medium Value
CUST-1170,2022-07-03,6,236.07,1416.42,89,0,4,6,Low Value
CUST-1171,2022-06-17,19,267.95,5091.02,341,1,4,3,Low Value
CUST-1172,2020-09-13,27,360.72,9739.34,113,0,4,1,Medium Value
CUST-1173,2020-08-17,3,462.9,1388.69,296,1,1,2,High Value
CUST-1174,2020-12-25,38,88.59,3366.37,244,1,5,0,High Value
CUST-1175,2021-07-26,36,367.52,13230.65,324,1,5,3,Low Value
CUST-1176,2020-12-22,27,116.66,3149.78,228,1,3,1,Low Value
CUST-1177,2021-04-16,7,356.38,2494.64,139,0,5,7,High Value
CUST-1178,2023-11-21,16,384.61,6153.82,237,1,4,1,High Value
CUST-1179,2022-07-10,9,297.92,2681.24,153,0,1,9,Low Value
CUST-1180,2023-01-28,18,123.71,2226.72,293,1,1,9,Low Value
CUST-1181,2021-09-22,38,230.5,8759.07,234,1,5,0,High Value
CUST-1182,2023-01-22,3,209.08,627.24,137,0,4,6,Low Value
CUST-1183,2023-04-04,21,475.58,9987.13,284,1,2,0,Low Value
CUST-1184,2020-02-19,24,358.47,8603.34,119,0,1,9,High Value
CUST-1185,2023-11-15,13,479.82,6237.66,143,0,2,6,High Value
CUST-1186,2021-12-29,33,153.82,5076.11,25,0,4,0,High Value
CUST-1187,2022-07-05,20,213.82,4276.46,146,0,4,1,High Value
CUST-1188,2021-06-04,43,167.08,7184.35,96,0,4,0,High Value
CUST-1189,2022-07-03,18,318.82,5738.83,293,1,1,6,Medium Value
CUST-1190,2021-11-08,46,70.1,3224.54,251,1,5,3,High Value
CUST-1191,2023-02-18,34,411.19,13980.55,88,0,4,7,Medium Value
CUST-1192,2022-03-25,42,192.04,8065.48,232,1,1,10,Low Value
CUST-1193,2022-06-27,6,187.18,1123.07,225,1,4,8,Medium Value
CUST-1194,2021-12-08,38,267.49,10164.48,355,1,5,7,Medium Value
CUST-1195,2020-11-26,23,367.52,8453.0,134,0,3,5,High Value
CUST-1196,2023-01-27,13,77.62,1009.08,208,1,4,9,Low Value
CUST-1197,2022-11-13,40,386.11,15444.47,161,0,3,5,Low Value
CUST-1198,2020-08-25,9,236.38,2127.39,261,1,1,4,Medium Value
CUST-1199,2020-10-28,25,355.52,8887.94,123,0,3,9,Medium Value
CUST-1200,2023-05-23,1,112.72,112.72,192,1,4,2,Low Value
CUST-1201,2023-11-24,49,188.77,9249.87,322,1,2,2,Low Value
CUST-1202,2020-08-17,6,229.03,1374.18,14,0,4,7,Low Value
CUST-1203,2020-06-03,4,210.15,840.59,350,1,3,8,Medium Value
CUST-1204,2021-09-05,44,73.01,3212.27,119,0,3,10,Low Value
CUST-1205,2020-11-24,12,127.31,1527.66,243,1,1,10,High Value
CUST-1206,2022-08-16,16,63.66,1018.56,18,0,3,7,Medium Value
CUST-1207,2020-07-01,8,416.95,3335.6,271,1,3,9,Low Value
CUST-1208,2020-02-01,39,323.08,12600.27,148,0,2,8,Low Value
CUST-1209,2023-04-10,26,76.93,2000.08,80,0,5,6,High Value
CUST-1210,2020-03-29,40,370.03,14801.04,255,1,4,2,High Value
CUST-1211,2022-04-20,30,368.84,11065.23,363,1,5,2,Low Value
CUST-1212,2022-09-13,20,176.27,3525.36,321,1,5,10,Medium Value
CUST-1213,2020-01-28,3,350.42,1051.25,258,1,1,6,Low Value
CUST-1214,2020-07-05,25,55.4,1385.07,332,1,3,2,High Value
CUST-1215,2020-11-17,27,451.13,12180.43,56,0,4,0,High Value
CUST-1216,2023-08-19,29,57.26,1660.55,281,1,5,3,High Value
CUST-1217,2022-07-18,20,366.64,7332.73,204,1,4,10,Medium Value
CUST-1218,2022-10-04,47,167.28,7862.29,292,1,1,8,High Value
CUST-1219,2020-05-12,14,193.5,2708.98,170,0,2,2,Low Value
CUST-1220,2023-02-13,40,117.35,4694.12,85,0,1,7,Medium Value
CUST-1221,2020-11-07,9,197.7,1779.31,214,1,5,9,High Value
CUST-1222,2020-09-24,48,443.24,21275.67,91,0,4,5,High Value
CUST-1223,2022-04-12,20,341.78,6835.68,145,0,3,3,High Value
CUST-1224,2022-11-24,14,410.66,5749.28,107,0,5,8,Medium Value
CUST-1225,2023-12-10,1,107.6,107.6,95,0,5,9,Low Value
CUST-1226,2020-11-28,48,50.04,2401.82,317,1,3,4,Medium Value
CUST-1227,2021-06-21,24,316.93,7606.22,193,1,1,6,High Value
CUST-1228,2020-12-02,14,230.67,3229.36,187,1,3,9,Low Value
CUST-1229,2023-07-25,9,167.31,1505.82,70,0,3,3,Medium Value
CUST-1230,2022-05-22,43,340.62,14646.45,328,1,2,8,Low Value
CUST-1231,2022-08-26,47,305.55,14361.05,271,1,4,4,Medium Value
CUST-1232,2023-11-27,35,104.13,3644.7,282,1,1,10,Low Value
CUST-1233,2023-07-03,33,93.6,3088.68,226,1,1,3,Medium Value
CUST-1234,2021-03-06,17,417.21,7092.64,292,1,5,1,High Value
CUST-1235,2022-06-21,15,274.05,4110.78,106,0,2,9,Medium Value
CUST-1236,2023-10-27,36,158.09,5691.34,312,1,3,2,High Value
CUST-1237,2023-05-04,21,397.13,8339.68,186,1,4,5,Medium Value
CUST-1238,2023-05-02,23,324.57,7465.04,353,1,5,2,Medium Value
CUST-1239,2021-06-08,5,64.87,324.37,359,1,2,0,Medium Value
CUST-1240,2020-10-17,46,490.74,22574.15,273,1,5,10,Medium Value
CUST-1241,2023-10-02,35,170.99,5984.82,150,0,5,1,High Value
CUST-1242,2023-05-31,18,285.63,5141.4,270,1,2,0,Low Value
CUST-1243,2023-11-09,22,491.34,10809.57,198,1,1,8,Medium Value
CUST-1244,2020-05-25,6,230.46,1382.77,36,0,2,0,High Value
CUST-1245,2022-03-11,18,400.53,7209.63,340,1,5,0,Medium Value
CUST-1246,2023-03-28,14,123.75,1732.43,363,1,2,7,Medium Value
CUST-1247,2021-02-04,25,314.77,7869.14,168,0,2,0,Medium Value
CUST-1248,2023-02-13,23,283.09,6511.05,27,0,4,7,Medium Value
CUST-1249,2022-08-26,37,395.96,14650.69,42,0,2,1,Medium Value
CUST-1250,2021-08-21,10,265.81,2658.09,31,0,2,3,Medium Value
CUST-1251,2021-06-25,8,359.79,2878.29,279,1,4,8,Medium Value
CUST-1252,2020-09-18,44,482.91,21247.92,330,1,1,0,Medium Value
CUST-1253,2023-05-11,18,270.29,4865.17,352,1,4,10,High Value
CUST-1254,2021-11-13,2,61.35,122.7,76,0,4,7,Low Value
CUST-1255,2022-07-20,15,61.33,919.92,259,1,2,8,Medium Value
CUST-1256,2021-05-28,4,173.99,695.97,227,1,5,6,High Value
CUST-1257,2023-12-04,18,369.49,6650.86,262,1,1,10,High Value
CUST-1258,2023-04-21,10,180.28,1802.79,296,1,5,7,High Value
CUST-1259,2020-06-30,5,479.41,2397.07,347,1,5,1,Low Value
CUST-1260,2020-10-20,47,379.7,17845.79,197,1,3,3,High Value
CUST-1261,2023-04-26,27,56.54,1526.54,121,0,3,1,Low Value
CUST-1262,2023-11-13,28,336.1,9410.91,308,1,1,3,Medium Value
CUST-1263,2023-05-30,42,203.57,8549.97,350,1,1,2,Low Value
CUST-1264,2023-09-18,49,374.29,18340.05,358,1,2,1,Medium Value
CUST-1265,2022-02-23,22,466.13,10254.93,1,0,1,10,High Value
CUST-1266,2021-06-09,28,372.92,10441.89,286,1,3,9,High Value
CUST-1267,2021-01-16,50,498.53,24926.67,332,1,3,6,Low Value
CUST-1268,2023-04-30,7,219.96,1539.74,68,0,5,8,Low Value
CUST-1269,2023-03-24,32,164.49,5263.62,184,1,5,7,Medium Value
CUST-1270,2021-03-09,13,61.48,799.2,164,0,5,0,High Value
CUST-1271,2020-10-25,24,335.52,8052.57,25,0,3,2,High Value
CUST-1272,2022-04-28,3,155.58,466.73,316,1,1,10,Low Value
CUST-1273,2022-09-22,35,326.05,11411.82,326,1,4,9,High Value
CUST-1274,2021-03-25,31,435.05,13486.57,363,1,5,4,Medium Value
CUST-1275,2023-05-18,12,327.41,3928.91,67,0,3,4,Medium Value
CUST-1276,2021-02-02,18,401.69,7230.36,94,0,4,9,Low Value
CUST-1277,2021-12-18,14,168.37,2357.14,130,0,2,6,Medium Value
CUST-1278,2023-09-06,29,142.05,4119.51,284,1,3,2,Medium Value
CUST-1279,2020-06-07,48,499.46,23973.98,163,0,1,10,Medium Value
CUST-1280,2020-11-14,35,455.04,15926.46,220,1,2,3,Low Value
CUST-1281,2020-04-13,36,243.34,8760.1,218,1,4,7,High Value
CUST-1282,2022-07-01,23,403.18,9273.16,209,1,1,9,Medium Value
CUST-1283,2022-12-23,19,192.17,3651.3,120,0,1,9,High Value
CUST-1284,2023-07-18,46,255.85,11768.9,140,0,5,0,Low Value
CUST-1285,2021-02-17,15,495.74,7436.16,40,0,5,0,Medium Value
CUST-1286,2023-08-18,50,494.36,24717.84,201,1,5,4,Low Value
CUST-1287,2022-04-22,23,487.78,11218.98,90,0,1,6,Low Value
CUST-1288,2020-03-28,11,183.07,2013.76,314,1,3,1,Medium Value
CUST-1289,2020-12-29,48,87.01,4176.7,167,0,3,10,Low Value
CUST-1290,2023-03-12,23,353.99,8141.8,246,1,5,2,Low Value
CUST-1291,2022-03-02,29,344.45,9989.01,171,0,3,9,High Value
CUST-1292,2022-09-21,50,373.33,18666.25,55,0,2,9,Medium Value
CUST-1293,2021-10-05,43,157.83,6786.81,344,1,5,1,Medium Value
CUST-1294,2021-04-19,26,495.9,12893.36,128,0,1,6,High Value
CUST-1295,2023-06-27,47,409.8,19260.81,317,1,1,9,High Value
CUST-1296,2021-03-15,17,339.4,5769.83,356,1,5,1,Medium Value
CUST-1297,2021-11-27,14,71.34,998.78,247,1,2,6,Low Value
CUST-1298,2023-06-24,24,399.04,9576.96,96,0,1,10,Low Value
CUST-1299,2022-05-19,18,340.26,6124.73,315,1,2,8,Low Value
CUST-1300,2020-03-09,8,71.09,568.76,33,0,3,6,Medium Value
CUST-1301,2023-08-27,34,320.85,10909.0,164,0,2,2,Low Value
CUST-1302,2023-10-28,34,373.13,12686.55,262,1,5,3,Medium Value
CUST-1303,2021-01-16,20,53.24,1064.72,315,1,2,8,Medium Value
CUST-1304,2021-08-03,46,470.54,21645.05,192,1,4,10,High Value
CUST-1305,2020-03-17,13,154.85,2013.0,335,1,2,3,High Value
CUST-1306,2022-03-21,49,188.1,9217.03,258,1,2,7,Medium Value
CUST-1307,2022-05-25,13,95.89,1246.55,35,0,5,10,Medium Value
CUST-1308,2023-12-09,41,351.13,14396.47,279,1,2,9,Low Value
CUST-1309,2023-10-16,43,265.31,11408.17,215,1,2,6,Medium Value
CUST-1310,2022-08-06,21,258.67,5432.0,247,1,2,2,Medium Value
CUST-1311,2022-06-10,45,453.33,20400.03,73,0,3,7,Low Value
CUST-1312,2022-03-09,9,59.11,532.0,324,1,5,7,Low Value
CUST-1313,2022-06-26,5,217.4,1087.02,40,0,2,8,High Value
CUST-1314,2022-05-15,5,217.72,1088.6,174,0,4,6,Medium Value
CUST-1315,2020-06-08,19,422.89,8034.87,355,1,1,3,High Value
CUST-1316,2022-11-19,49,341.51,16733.91,292,1,2,9,High Value
CUST-1317,2021-05-12,24,133.73,3209.54,246,1,3,3,Medium Value
CUST-1318,2020-07-25,40,251.7,10067.93,241,1,1,4,Low Value
CUST-1319,2021-03-15,5,262.32,1311.58,132,0,3,9,Medium Value
CUST-1320,2020-11-24,15,263.77,3956.57,150,0,3,3,Medium Value
CUST-1321,2020-04-03,40,165.31,6612.56,36,0,3,1,High Value
CUST-1322,2021-06-28,47,185.37,8712.52,153,0,1,6,Medium Value
CUST-1323,2021-03-27,49,405.6,19874.39,50,0,1,5,Low Value
CUST-1324,2021-12-23,16,382.18,6114.86,0,0,5,0,Low Value
CUST-1325,2023-10-04,45,306.44,13789.75,214,1,5,9,Medium Value
CUST-1326,2022-05-17,22,296.49,6522.85,339,1,3,1,Medium Value
CUST-1327,2021-10-04,31,258.46,8012.35,331,1,2,5,Low Value
CUST-1328,2023-03-13,32,199.92,6397.45,74,0,3,8,High Value
CUST-1329,2020-03-07,18,377.87,6801.6,65,0,4,1,Low Value
CUST-1330,2021-10-20,40,134.53,5381.21,259,1,4,3,Medium Value
CUST-1331,2020-08-13,26,323.67,8415.43,15,0,3,2,Low Value
CUST-1332,2022-11-07,35,177.52,6213.13,363,1,3,0,Medium Value
CUST-1333,2023-12-12,35,75.86,2655.06,6,0,2,5,Low Value
CUST-1334,2020-11-18,8,70.67,565.38,102,0,1,2,High Value
CUST-1335,2021-02-01,12,330.68,3968.17,113,0,2,7,High Value
CUST-1336,2023-11-26,25,373.81,9345.15,335,1,4,8,Low Value
CUST-1337,2022-08-03,35,481.92,16867.23,183,1,5,2,Low Value
CUST-1338,2020-02-26,7,455.67,3189.69,113,0,2,9,High Value
CUST-1339,2023-10-12,22,151.28,3328.17,275,1,1,9,Low Value
CUST-1340,2022-01-14,2,100.12,200.25,6,0,3,7,Low Value
CUST-1341,2020-06-12,31,262.78,8146.16,136,0,4,5,Medium Value
CUST-1342,2023-12-04,8,252.79,2022.34,213,1,1,6,Medium Value
CUST-1343,2021-04-28,39,70.63,2754.44,10,0,2,8,High Value
CUST-1344,2023-10-07,22,259.8,5715.51,197,1,1,3,Medium Value
CUST-1345,2023-11-26,17,99.13,1685.25,170,0,3,0,High Value
CUST-1346,2023-05-19,43,96.01,4128.25,75,0,2,6,Medium Value
CUST-1347,2022-11-23,33,414.33,13672.77,317,1,1,10,Low Value
CUST-1348,2021-02-08,13,281.93,3665.03,47,0,1,8,Medium Value
CUST-1349,2020-04-17,26,178.81,4648.93,214,1,5,2,Medium Value
CUST-1350,2020-12-20,17,459.8,7816.62,145,0,1,9,High Value
CUST-1351,2020-08-20,17,149.32,2538.42,364,1,5,2,High Value
CUST-1352,2021-04-22,15,341.36,5120.37,10,0,4,7,High Value
CUST-1353,2021-05-19,34,363.32,12352.71,5,0,1,3,Medium Value
CUST-1354,2021-08-01,49,237.37,11631.0,277,1,3,7,Low Value
CUST-1355,2023-11-14,8,92.0,736.01,169,0,1,9,High Value
CUST-1356,2020-06-24,32,222.53,7121.04,346,1,5,5,Low Value
CUST-1357,2022-09-04,49,472.33,23144.15,8,0,4,7,Low Value
CUST-1358,2020-04-21,41,154.52,6335.31,208,1,2,1,Medium Value
CUST-1359,2020-09-23,50,354.53,17726.52,291,1,4,8,Low Value
CUST-1360,2020-01-09,48,490.34,23536.39,331,1,3,4,Medium Value
CUST-1361,2022-04-30,19,485.98,9233.56,322,1,1,2,Low Value
CUST-1362,2023-01-23,25,168.85,4221.25,215,1,2,9,High Value
CUST-1363,2023-12-06,33,361.74,11937.46,252,1,2,7,High Value
CUST-1364,2023-02-15,6,368.48,2210.89,309,1,2,10,Low Value
